"RowID","Date","Year","Location","IndicatorName","IndicatorValue","Notes"
"Raleigh, NCMurder and nonnegligent manslaughter2008","12/31/2008 12:00:00 AM","2008","Raleigh, NC","Murder and nonnegligent manslaughter","34.0",""
"Tampa, FLMurder and nonnegligent manslaughter2008","12/31/2008 12:00:00 AM","2008","Tampa, FL","Murder and nonnegligent manslaughter","27.0",""
"Benchmark AverageMurder and nonnegligent manslaughter2008","12/31/2008 12:00:00 AM","2008","Benchmark Average","Murder and nonnegligent manslaughter","71.0",""
"Atlanta, GAProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Atlanta, GA","Property crime rate (per 100,000 population)","7313.0",""
"Baton Rouge, LAProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Baton Rouge, LA","Property crime rate (per 100,000 population)","5494.0",""
"Memphis, TNProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Memphis, TN","Property crime rate (per 100,000 population)","8016.0",""
"Miami, FLProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Miami, FL","Property crime rate (per 100,000 population)","5190.0",""
"Nashville, TNProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Nashville, TN","Property crime rate (per 100,000 population)","5360.0",""
"New Orleans, LAProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","New Orleans, LA","Property crime rate (per 100,000 population)","5287.0",""
"Oklahoma City, OKProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Oklahoma City, OK","Property crime rate (per 100,000 population)","5894.0",""
"Raleigh, NCProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Raleigh, NC","Property crime rate (per 100,000 population)","3401.0",""
"Tampa, FLProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Tampa, FL","Property crime rate (per 100,000 population)","4600.0",""
"Benchmark AverageProperty crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Benchmark Average","Property crime rate (per 100,000 population)","5658.0",""
"Atlanta, GAViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Atlanta, GA","Violent crime rate (per 100,000 population)","1389.0",""
"Baton Rouge, LAViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Baton Rouge, LA","Violent crime rate (per 100,000 population)","1185.0",""
"Memphis, TNViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Memphis, TN","Violent crime rate (per 100,000 population)","1925.0",""
"Miami, FLViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Miami, FL","Violent crime rate (per 100,000 population)","1335.0",""
"Nashville, TNViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Nashville, TN","Violent crime rate (per 100,000 population)","1389.0",""
"New Orleans, LAViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","New Orleans, LA","Violent crime rate (per 100,000 population)","1019.0",""
"Oklahoma City, OKViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Oklahoma City, OK","Violent crime rate (per 100,000 population)","978.0",""
"Raleigh, NCViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Raleigh, NC","Violent crime rate (per 100,000 population)","578.0",""
"Tampa, FLViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Tampa, FL","Violent crime rate (per 100,000 population)","883.0",""
"Benchmark AverageViolent crime rate (per 100,000 population)2008","12/31/2008 12:00:00 AM","2008","Benchmark Average","Violent crime rate (per 100,000 population)","1208.0",""
"Atlanta, GAMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Atlanta, GA","Murder and nonnegligent manslaughter","80.0",""
"Baton Rouge, LAMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Baton Rouge, LA","Murder and nonnegligent manslaughter","75.0",""
"Memphis, TNMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Memphis, TN","Murder and nonnegligent manslaughter","132.0",""
"Miami, FLMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Miami, FL","Murder and nonnegligent manslaughter","59.0",""
"Nashville, TNMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Nashville, TN","Murder and nonnegligent manslaughter","79.0",""
"New Orleans, LAMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","New Orleans, LA","Murder and nonnegligent manslaughter","174.0",""
"Oklahoma City, OKMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Oklahoma City, OK","Murder and nonnegligent manslaughter","65.0",""
"Raleigh, NCMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Raleigh, NC","Murder and nonnegligent manslaughter","14.0",""
"Tampa, FLMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Tampa, FL","Murder and nonnegligent manslaughter","20.0",""
"Benchmark AverageMurder and nonnegligent manslaughter2009","12/31/2009 12:00:00 AM","2009","Benchmark Average","Murder and nonnegligent manslaughter","65.0",""
"Atlanta, GAProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Atlanta, GA","Property crime rate (per 100,000 population)","6213.0",""
"Baton Rouge, LAProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Baton Rouge, LA","Property crime rate (per 100,000 population)","6119.0",""
"Memphis, TNProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Memphis, TN","Property crime rate (per 100,000 population)","7080.0",""
"Miami, FLProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Miami, FL","Property crime rate (per 100,000 population)","4957.0",""
"Nashville, TNProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Nashville, TN","Property crime rate (per 100,000 population)","4775.0",""
"New Orleans, LAProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","New Orleans, LA","Property crime rate (per 100,000 population)","3846.0",""
"Oklahoma City, OKProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Oklahoma City, OK","Property crime rate (per 100,000 population)","6098.0",""
"Raleigh, NCProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Raleigh, NC","Property crime rate (per 100,000 population)","3403.0",""
"Tampa, FLProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Tampa, FL","Property crime rate (per 100,000 population)","3754.0",""
"Benchmark AverageProperty crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Benchmark Average","Property crime rate (per 100,000 population)","5300.0",""
"Atlanta, GAViolent crime rate (per 100,000 population)2009","12/31/2009 12:00:00 AM","2009","Atlanta, GA","Violent crime rate (per 100,000 population)","1150.0",""
